Price,Screen Size,Battery Life,RAM,Processor Speed,Integrated Wireless,HD Size,Bundled Software
510,15,6,2,1.5,0,120,0
455,15,4,1,2,1,120,1
460,15,5,2,1.5,0,80,1
435,15,4,1,2,1,80,1
475,15,5,2,2,1,120,0
425,15,6,1,2,0,40,0
500,15,6,2,1.5,0,40,1
395,15,4,1,2,1,40,1
505,15,6,1,2,1,120,0
515,15,6,2,2,0,80,0
565,15,6,2,2,0,80,1
545,15,4,2,2,0,300,1
470,15,4,2,1.5,0,300,0
590,15,6,1,1.5,1,300,1
495,15,6,2,2,1,40,0
520,15,6,2,1.5,1,40,1
460,15,6,1,1.5,1,80,0
530,15,6,2,1.5,1,120,0
455,15,5,2,2,1,80,0
495,15,6,2,2,1,40,0
490,15,6,2,1.5,0,80,0
380,15,4,1,1.5,1,120,0
560,15,6,2,1.5,0,120,1
485,15,6,1,2,1,80,0
455,15,4,2,2,1,120,0
465,15,4,2,2,0,80,1
595,15,6,2,2,0,300,0
520,15,6,2,1.5,1,40,1
495,15,6,1,2,1,40,1
585,15,6,2,2,0,120,1
565,15,5,2,2,0,300,1
480,15,5,2,1.5,0,120,1
500,15,5,2,1.5,1,120,1
535,15,5,2,2,1,300,0
645,15,6,2,2,0,300,1
540,15,4,2,1.5,1,300,1
480,15,6,1,1.5,1,120,0
480,15,6,1,1.5,1,120,0
510,15,6,1,1.5,1,80,1
480,15,6,1,1.5,1,120,0
455,15,5,1,2,1,80,1
450,15,5,2,1.5,1,120,0
505,15,5,2,2,0,120,1
620,15,6,2,1.5,0,300,1
515,15,6,1,2,0,80,1
390,15,5,1,1.5,1,40,1
515,15,4,1,2,1,300,1
485,15,6,1,2,1,80,0
510,15,6,1,1.5,1,80,1
540,15,6,1,1.5,1,300,0
510,15,6,2,1.5,1,80,0
460,15,6,1,1.5,0,120,0
430,15,5,1,1.5,0,120,1
460,15,5,2,1.5,0,80,1
365,15,4,1,2,0,80,0
475,15,6,2,2,0,40,0
525,15,5,2,2,1,120,1
460,15,5,1,1.5,1,300,0
495,15,4,2,2,0,300,0
585,15,6,2,2,1,80,1
510,15,6,2,1.5,0,120,0
545,15,6,1,2,0,300,0
490,15,5,2,1.5,0,300,0
395,15,4,1,2,1,40,1
460,15,4,2,1.5,1,80,1
360,15,4,1,1.5,0,120,0
535,15,5,2,2,1,300,0
510,15,6,2,1.5,1,80,0
400,15,5,1,1.5,1,120,0
370,15,4,1,1.5,1,40,1
445,15,5,2,2,0,40,1
555,15,6,2,2,1,120,0
510,15,6,1,1.5,0,120,1
450,15,6,1,1.5,0,40,1
410,15,5,2,1.5,0,80,0
505,15,5,2,2,0,120,1
590,15,6,2,1.5,1,300,0
495,15,4,2,2,0,300,0
495,15,6,2,2,1,40,0
485,15,5,1,2,1,300,0
455,15,5,2,2,1,80,0
430,15,5,2,1.5,0,120,0
535,15,6,1,2,1,80,1
560,15,6,2,1.5,1,80,1
515,15,4,1,2,1,300,1
570,15,6,1,1.5,0,300,1
490,15,4,1,1.5,1,300,1
615,15,6,2,2,1,300,0
485,15,5,1,2,1,300,0
455,15,5,2,2,1,80,0
535,15,6,1,2,1,80,1
535,15,6,2,2,1,80,0
470,15,4,2,1.5,0,300,0
515,15,5,1,2,0,300,1
495,15,4,1,2,0,300,1
470,15,6,2,1.5,1,40,0
545,15,6,2,2,1,40,1
525,15,6,2,2,0,40,1
535,15,6,1,2,1,80,1
545,15,6,1,2,0,300,0
495,15,6,2,2,1,40,0
485,15,5,2,2,0,80,1
580,15,6,2,1.5,1,120,1
460,15,4,2,1.5,0,120,1
545,15,4,2,2,0,300,1
490,15,6,2,1.5,0,80,0
485,15,5,2,2,0,80,1
545,15,6,2,2,1,40,1
365,15,4,1,2,0,80,0
485,15,6,1,2,1,80,0
495,15,4,2,2,0,300,0
460,15,5,2,1.5,0,80,1
585,15,6,2,2,0,120,1
520,15,6,2,1.5,1,40,1
585,15,6,2,2,1,80,1
450,15,6,2,1.5,0,40,0
360,15,5,1,1.5,0,80,0
455,15,5,1,2,0,120,1
525,15,6,2,2,0,40,1
460,15,5,2,1.5,0,80,1
560,15,5,2,1.5,1,300,1
545,15,4,2,2,0,300,1
485,15,5,2,2,0,80,1
505,15,5,2,2,0,120,1
370,15,5,2,1.5,0,40,0
480,15,5,2,1.5,1,80,1
590,15,6,2,1.5,1,300,0
555,15,6,2,2,1,120,0
525,15,5,2,2,1,120,1
470,15,6,2,1.5,1,40,0
450,15,5,1,1.5,1,120,1
480,15,4,2,1.5,1,120,1
455,15,5,1,2,1,80,1
520,15,6,2,1.5,1,40,1
560,15,6,2,1.5,0,120,1
500,15,6,2,1.5,0,40,1
640,15,6,2,1.5,1,300,1
490,15,5,1,1.5,0,300,1
485,15,6,1,2,0,120,0
460,15,6,1,1.5,0,120,0
535,15,5,1,2,1,300,1
475,15,5,2,2,1,120,0
485,15,4,2,2,1,80,1
450,15,5,2,1.5,1,120,0
460,15,4,2,1.5,1,80,1
595,15,6,2,2,0,300,0
385,15,4,1,2,0,120,0
445,15,6,1,2,1,40,0
515,15,6,2,2,0,80,0
370,15,5,1,1.5,0,40,1
505,15,5,2,2,1,80,1
465,15,4,2,2,0,80,1
465,15,4,1,2,1,300,0
530,15,6,2,1.5,1,120,0
525,15,6,2,2,0,40,1
540,15,6,2,1.5,0,80,1
435,15,4,1,2,1,80,1
490,15,6,1,1.5,0,80,1
475,15,6,2,2,0,40,0
540,15,6,1,1.5,1,300,0
400,15,5,1,1.5,1,120,0
565,15,6,2,2,0,80,1
495,15,6,1,2,1,40,1
495,15,4,2,2,0,300,0
515,15,5,2,2,0,300,0
455,15,5,2,2,1,80,0
430,15,4,1,1.5,1,120,1
515,15,6,2,2,0,80,0
465,15,5,1,2,0,300,0
385,15,4,1,2,0,120,0
545,15,6,1,2,0,300,0
400,15,4,2,1.5,0,40,1
485,15,4,2,2,0,120,1
495,15,6,2,2,1,40,0
435,15,4,1,2,1,80,1
485,15,5,2,2,0,80,1
320,15,4,1,1.5,1,40,0
545,15,6,1,2,0,300,0
380,15,5,1,1.5,0,120,0
495,15,4,2,2,0,300,0
500,15,6,2,1.5,0,40,1
455,15,5,1,2,0,120,1
520,15,4,2,1.5,0,300,1
485,15,5,2,2,0,80,1
545,15,4,2,2,0,300,1
500,15,5,2,1.5,1,120,1
455,15,5,1,2,1,80,1
485,15,5,2,2,0,80,1
535,15,6,2,2,0,120,0
555,15,6,2,2,1,120,0
570,15,6,1,1.5,0,300,1
585,15,6,2,2,0,120,1
385,15,4,1,2,0,120,0
375,15,4,1,2,0,40,1
545,15,6,1,2,0,300,0
535,15,6,1,2,0,120,1
515,15,5,2,2,0,300,0
465,15,6,1,2,0,80,0
510,15,6,1,1.5,0,120,1
490,15,4,2,1.5,1,300,0
495,15,4,1,2,0,300,1
560,15,6,2,1.5,1,80,1
460,15,4,2,1.5,1,80,1
555,15,6,1,2,1,120,1
510,15,5,2,1.5,1,300,0
455,15,5,1,2,0,120,1
495,15,6,2,2,1,40,0
485,15,5,1,2,1,300,0
465,15,6,1,2,0,80,0
490,15,6,1,1.5,0,80,1
485,15,6,1,2,0,120,0
545,15,6,1,2,0,300,0
370,15,5,2,1.5,0,40,0
505,15,4,2,2,1,120,1
530,15,6,2,1.5,1,120,0
525,15,5,2,2,1,120,1
470,15,6,1,1.5,1,40,1
565,15,6,2,2,0,80,1
620,15,6,2,1.5,0,300,1
460,15,4,2,1.5,0,120,1
505,15,4,2,2,1,120,1
450,15,6,1,1.5,0,40,1
505,15,4,2,2,1,120,1
495,15,4,2,2,0,300,0
470,15,6,1,1.5,1,40,1
475,15,5,2,2,1,120,0
530,15,6,2,1.5,1,120,0
525,15,5,2,2,1,120,1
365,15,5,1,2,1,40,0
555,15,6,1,2,1,120,1
360,15,5,1,1.5,0,80,0
545,15,6,1,2,0,300,0
430,15,4,1,1.5,1,120,1
425,15,5,1,2,1,120,0
475,15,6,2,2,0,40,0
465,15,4,2,2,0,80,1
505,15,6,1,2,1,120,0
470,15,6,2,1.5,1,40,0
535,15,6,1,2,1,80,1
360,15,4,1,1.5,0,120,0
540,15,4,2,1.5,1,300,1
470,15,6,2,1.5,1,40,0
460,15,6,1,1.5,1,80,0
570,15,6,1,1.5,0,300,1
470,15,6,2,1.5,1,40,0
470,15,6,1,1.5,1,40,1
420,15,5,2,1.5,0,40,1
490,15,5,2,1.5,0,300,0
435,15,4,1,2,0,120,1
400,15,4,2,1.5,0,40,1
415,15,4,1,2,0,80,1
520,15,4,2,1.5,0,300,1
500,15,6,2,1.5,0,40,1
450,15,5,2,1.5,1,120,0
540,15,6,2,1.5,0,80,1
455,15,5,2,2,0,120,0
560,15,6,2,1.5,1,80,1
460,15,5,2,1.5,0,80,1
480,15,6,1,1.5,1,120,0
530,15,6,2,1.5,1,120,0
530,15,6,1,1.5,1,120,1
505,15,5,2,2,0,120,1
515,15,6,1,2,0,80,1
535,15,6,1,2,0,120,1
535,15,6,1,2,0,120,1
535,15,6,1,2,0,120,1
480,15,4,2,1.5,1,120,1
485,15,6,1,2,0,120,0
450,15,5,1,1.5,1,120,1
410,15,4,2,1.5,1,80,0
515,15,4,2,2,1,300,0
375,15,4,1,2,0,40,1
485,15,6,1,2,1,80,0
460,15,4,2,1.5,0,120,1
455,15,5,2,2,1,80,0
415,15,5,2,2,1,40,0
485,15,4,2,2,1,80,1
505,15,6,1,2,1,120,0
480,15,6,1,1.5,1,120,0
475,15,6,1,2,0,40,1
510,15,6,2,1.5,1,80,0
615,15,6,2,2,1,300,0
515,15,4,2,2,1,300,0
470,15,4,1,1.5,0,300,1
460,15,4,2,1.5,0,120,1
475,15,6,1,2,0,40,1
485,15,4,2,2,0,120,1
465,15,6,1,2,0,80,0
460,15,5,1,1.5,1,300,0
440,15,4,2,1.5,0,80,1
400,15,6,1,1.5,0,40,0
360,15,4,1,1.5,0,120,0
545,15,4,2,2,0,300,1
645,15,6,2,2,0,300,1
505,15,5,2,2,0,120,1
495,15,6,2,2,1,40,0
385,15,4,1,2,0,120,0
510,15,5,2,1.5,1,300,0
525,15,5,2,2,1,120,1
520,15,6,1,1.5,0,300,0
570,15,6,1,1.5,0,300,1
390,15,5,1,1.5,1,40,1
585,15,5,2,2,1,300,1
605,15,6,2,2,1,120,1
460,15,4,2,1.5,1,80,1
465,15,4,2,2,0,80,1
375,15,4,2,2,0,40,0
440,15,4,1,1.5,1,300,0
495,15,4,2,2,0,300,0
485,15,6,1,2,1,80,0
390,15,5,2,1.5,1,40,0
510,15,6,1,1.5,0,120,1
515,15,6,2,2,0,80,0
450,15,5,1,1.5,1,120,1
500,15,5,2,1.5,1,120,1
540,15,6,2,1.5,0,80,1
470,15,6,1,1.5,1,40,1
460,15,4,2,1.5,1,80,1
380,15,5,1,1.5,0,120,0
475,15,5,2,2,1,120,0
495,15,4,1,2,0,300,1
460,15,6,1,1.5,0,120,0
480,15,5,2,1.5,1,80,1
435,15,5,1,2,0,80,1
455,15,4,2,2,1,120,0
530,15,6,2,1.5,1,120,0
520,15,6,1,1.5,0,300,0
545,15,6,2,2,1,40,1
480,15,5,2,1.5,1,80,1
515,15,5,2,2,0,300,0
455,15,4,2,2,1,120,0
485,15,4,2,2,0,120,1
620,15,6,2,1.5,0,300,1
460,15,4,2,1.5,1,80,1
460,15,6,1,1.5,0,120,0
460,15,5,2,1.5,0,80,1
465,15,6,1,2,0,80,0
570,15,6,2,1.5,0,300,0
510,15,6,1,1.5,1,80,1
510,15,6,2,1.5,1,80,0
450,15,5,2,1.5,1,120,0
535,15,6,2,2,1,80,0
430,15,5,1,1.5,0,120,1
500,15,5,2,1.5,1,120,1
460,15,4,2,1.5,0,120,1
430,15,4,1,1.5,1,120,1
465,15,5,1,2,0,300,0
505,15,5,2,2,0,120,1
515,15,4,1,2,1,300,1
340,15,5,1,1.5,1,40,0
425,15,4,2,2,0,40,1
300,15,4,1,1.5,0,40,0
515,15,6,1,2,0,80,1
475,15,6,1,2,0,40,1
375,15,4,2,2,0,40,0
485,15,6,1,2,0,120,0
495,15,6,2,2,1,40,0
535,15,5,1,2,1,300,1
540,15,4,2,1.5,1,300,1
520,15,6,2,1.5,1,40,1
505,15,4,2,2,1,120,1
590,15,6,2,1.5,1,300,0
460,15,5,1,1.5,1,300,0
490,15,5,2,1.5,0,300,0
590,15,6,2,1.5,1,300,0
510,15,6,2,1.5,0,120,0
325,15,4,1,2,0,40,0
390,15,5,2,1.5,1,40,0
535,15,6,2,2,1,80,0
595,15,6,1,2,0,300,1
460,15,5,2,1.5,0,80,1
455,15,5,1,2,1,80,1
425,15,4,2,2,0,40,1
460,15,5,1,1.5,1,300,0
480,15,4,2,1.5,1,120,1
505,15,6,1,2,1,120,0
565,15,6,2,2,0,80,1
460,15,6,1,1.5,0,120,0
470,15,4,1,1.5,0,300,1
425,15,5,1,2,1,120,0
450,15,6,2,1.5,0,40,0
595,15,6,2,2,0,300,0
465,15,5,2,2,1,40,1
445,15,6,1,2,1,40,0
395,15,4,1,2,1,40,1
425,15,5,1,2,1,120,0
535,15,6,2,2,0,120,0
640,15,6,2,1.5,1,300,1
515,15,5,2,2,0,300,0
470,15,6,2,1.5,1,40,0
540,15,6,1,1.5,1,300,0
485,15,5,1,2,1,300,0
470,15,4,1,1.5,0,300,1
505,15,4,2,2,1,120,1
515,15,6,1,2,0,80,1
545,15,4,2,2,0,300,1
495,15,4,1,2,0,300,1
490,15,5,2,1.5,0,300,0
470,15,6,1,1.5,1,40,1
495,15,6,2,2,1,40,0
375,15,4,1,2,0,40,1
460,15,4,2,1.5,1,80,1
535,15,6,2,2,0,120,0
470,15,6,2,1.5,1,40,0
565,15,5,2,2,0,300,1
455,15,5,1,2,0,120,1
375,15,4,1,2,0,40,1
505,15,6,1,2,1,120,0
455,15,4,2,2,1,120,0
540,15,6,1,1.5,1,300,0
485,15,5,2,2,0,80,1
490,15,6,1,1.5,0,80,1
395,15,5,2,2,0,40,0
465,15,5,2,2,1,40,1
460,15,6,1,1.5,1,80,0
455,15,4,2,2,1,120,0
455,15,5,1,2,1,80,1
430,15,4,2,1.5,1,120,0
570,15,6,1,1.5,0,300,1
515,15,4,1,2,1,300,1
485,15,4,2,2,1,80,1
485,15,6,1,2,0,120,0
465,15,4,2,2,0,80,1
470,15,6,2,1.5,1,40,0
470,15,4,2,1.5,0,300,0
560,15,5,2,1.5,1,300,1
500,15,6,2,1.5,0,40,1
515,15,6,1,2,0,80,1
450,15,5,1,1.5,1,120,1
465,15,5,2,2,1,40,1
580,15,6,2,1.5,1,120,1
460,15,5,2,1.5,0,80,1
495,15,6,2,2,1,40,0
490,15,6,2,1.5,0,80,0
455,15,4,1,2,1,120,1
405,15,4,1,2,1,120,0
520,15,4,2,1.5,0,300,1
565,15,6,2,2,0,80,1
455,15,5,1,2,0,120,1
375,15,4,1,2,0,40,1
665,15,6,2,2,1,300,1
490,15,4,1,1.5,1,300,1
510,15,6,2,1.5,1,80,0
370,15,5,1,1.5,0,40,1
645,15,6,2,2,0,300,1
510,15,6,2,1.5,1,80,0
440,15,4,2,1.5,0,80,1
480,15,5,2,1.5,1,80,1
465,15,5,2,2,1,40,1
585,15,6,2,2,1,80,1
620,15,6,2,1.5,0,300,1
530,15,6,2,1.5,1,120,0
500,15,5,2,1.5,1,120,1
580,15,6,2,1.5,1,120,1
495,15,6,1,2,1,40,1
390,15,5,1,1.5,1,40,1
590,15,6,2,1.5,1,300,0
615,15,6,2,2,1,300,0
455,15,5,1,2,1,80,1
535,15,6,2,2,1,80,0
545,15,4,2,2,0,300,1
640,15,6,2,1.5,1,300,1
580,15,6,2,1.5,1,120,1
505,15,5,2,2,0,120,1
485,15,6,1,2,0,120,0
500,15,6,2,1.5,0,40,1
425,15,4,2,2,0,40,1
535,15,6,2,2,1,80,0
535,15,6,1,2,1,80,1
465,15,6,1,2,0,80,0
390,15,5,2,1.5,1,40,0
385,15,4,1,2,1,80,0
485,15,5,2,2,0,80,1
530,15,6,1,1.5,1,120,1
530,15,6,1,1.5,1,120,1
490,15,4,1,1.5,1,300,1
490,15,4,1,1.5,1,300,1
530,15,6,2,1.5,1,120,0
480,15,4,2,1.5,1,120,1
420,15,4,1,1.5,0,300,0
645,15,6,2,2,0,300,1
570,15,6,1,1.5,0,300,1
480,15,4,2,1.5,1,120,1
460,15,5,2,1.5,0,80,1
535,15,6,2,2,0,120,0
485,15,5,2,2,0,80,1
505,15,5,2,2,1,80,1
490,15,5,2,1.5,0,300,0
495,15,6,2,2,1,40,0
390,15,5,2,1.5,1,40,0
475,15,5,2,2,1,120,0
545,15,6,2,2,1,40,1
640,15,6,2,1.5,1,300,1
455,15,4,2,2,1,120,0
410,15,4,2,1.5,0,120,0
350,15,4,1,1.5,0,40,1
395,15,4,1,2,1,40,1
495,15,6,1,2,1,40,1
450,15,5,2,1.5,1,120,0
500,15,5,2,1.5,1,120,1
475,15,6,1,2,0,40,1
495,15,6,1,2,1,40,1
490,15,4,2,1.5,1,300,0
435,15,4,1,2,1,80,1
585,15,5,2,2,1,300,1
405,15,5,1,2,1,80,0
435,15,5,2,2,0,80,0
485,15,6,1,2,0,120,0
615,15,6,1,2,1,300,1
485,15,4,2,2,0,120,1
515,15,5,2,2,0,300,0
510,15,6,1,1.5,0,120,1
535,15,5,1,2,1,300,1
450,15,5,1,1.5,1,120,1
525,15,5,2,2,1,120,1
465,15,4,1,2,1,300,0
570,15,6,1,1.5,0,300,1
620,15,6,2,1.5,0,300,1
475,15,6,2,2,0,40,0
535,15,5,2,2,1,300,0
440,15,5,1,1.5,0,300,0
405,15,4,1,2,1,120,0
485,15,5,1,2,1,300,0
535,15,6,1,2,0,120,1
490,15,4,1,1.5,1,300,1
430,15,5,1,1.5,0,120,1
465,15,4,1,2,1,300,0
490,15,5,1,1.5,0,300,1
535,15,5,2,2,1,300,0
480,15,6,1,1.5,1,120,0
525,15,6,2,2,0,40,1
520,15,6,2,1.5,1,40,1
480,15,5,2,1.5,1,80,1
325,15,4,1,2,0,40,0
485,15,4,2,2,0,120,1
410,15,5,2,1.5,0,80,0
465,15,6,1,2,0,80,0
495,15,6,1,2,1,40,1
425,15,4,2,2,0,40,1
510,15,6,2,1.5,1,80,0
460,15,6,1,1.5,0,120,0
525,15,6,2,2,0,40,1
525,15,5,2,2,1,120,1
495,15,4,2,2,0,300,0
480,15,5,2,1.5,0,120,1
420,15,6,1,1.5,1,40,0
475,15,6,2,2,0,40,0
405,15,4,1,2,1,120,0
495,15,4,2,2,0,300,0
480,15,5,2,1.5,1,80,1
545,15,4,2,2,0,300,1
480,15,5,2,1.5,0,120,1
470,15,4,2,1.5,0,300,0
505,15,6,1,2,1,120,0
440,15,4,1,1.5,1,300,0
485,15,4,2,2,1,80,1
405,15,5,1,2,1,80,0
410,15,5,1,1.5,0,80,1
480,15,5,2,1.5,0,120,1
515,15,5,1,2,0,300,1
300,15,4,1,1.5,0,40,0
450,15,6,1,1.5,0,40,1
515,15,4,1,2,1,300,1
525,15,6,2,2,0,40,1
455,15,5,1,2,0,120,1
485,15,5,2,2,0,80,1
470,15,4,1,1.5,0,300,1
450,15,6,2,1.5,0,40,0
410,15,4,1,1.5,0,120,1
435,15,4,1,2,1,80,1
485,15,6,1,2,1,80,0
585,15,6,2,2,1,80,1
505,15,5,2,2,1,80,1
615,15,6,1,2,1,300,1
410,15,5,1,1.5,0,80,1
375,15,4,2,2,0,40,0
520,15,6,2,1.5,1,40,1
475,15,6,1,2,0,40,1
450,15,6,1,1.5,0,40,1
390,15,5,1,1.5,1,40,1
565,15,6,2,2,0,80,1
495,15,4,2,2,0,300,0
455,15,4,2,2,1,120,0
430,15,5,2,1.5,0,120,0
485,15,5,1,2,1,300,0
350,15,4,1,1.5,0,40,1
585,15,6,2,2,1,80,1
450,15,5,1,1.5,1,120,1
505,15,5,2,2,0,120,1
490,15,4,1,1.5,1,300,1
485,15,6,1,2,1,80,0
360,15,5,1,1.5,0,80,0
480,15,4,2,1.5,1,120,1
470,15,6,2,1.5,1,40,0
545,15,6,2,2,1,40,1
620,15,6,2,1.5,0,300,1
640,15,6,2,1.5,1,300,1
465,15,4,2,2,0,80,1
555,15,6,2,2,1,120,0
545,15,4,2,2,0,300,1
570,15,6,2,1.5,0,300,0
570,15,6,2,1.5,0,300,0
380,15,5,1,1.5,0,120,0
535,15,6,1,2,1,80,1
385,15,4,1,2,1,80,0
450,15,6,1,1.5,0,40,1
545,15,6,2,2,1,40,1
470,15,4,1,1.5,0,300,1
510,15,6,1,1.5,1,80,1
540,15,5,2,1.5,0,300,1
460,15,4,2,1.5,0,120,1
515,15,6,1,2,0,80,1
390,15,5,1,1.5,1,40,1
480,15,5,2,1.5,0,120,1
465,15,5,2,2,1,40,1
605,15,6,2,2,1,120,1
470,15,6,1,1.5,1,40,1
490,15,5,2,1.5,0,300,0
300,15,4,1,1.5,0,40,0
450,15,5,1,1.5,1,120,1
360,15,5,1,1.5,0,80,0
360,15,5,1,1.5,0,80,0
515,15,4,2,2,1,300,0
480,15,5,2,1.5,0,120,1
515,15,6,2,2,0,80,0
370,15,5,2,1.5,0,40,0
510,15,5,1,1.5,1,300,1
455,15,4,1,2,1,120,1
510,15,6,1,1.5,0,120,1
480,15,4,2,1.5,1,120,1
380,15,5,1,1.5,0,120,0
510,15,6,2,1.5,1,80,0
420,15,4,2,1.5,1,40,1
485,15,6,1,2,0,120,0
480,15,5,2,1.5,1,80,1
505,15,5,2,2,1,80,1
520,15,6,1,1.5,0,300,0
525,15,5,2,2,1,120,1
590,15,6,1,1.5,1,300,1
490,15,6,2,1.5,0,80,0
515,15,4,2,2,1,300,0
525,15,6,2,2,0,40,1
455,15,4,2,2,1,120,0
560,15,6,2,1.5,1,80,1
540,15,6,2,1.5,0,80,1
500,15,6,2,1.5,0,40,1
485,15,6,1,2,1,80,0
460,15,6,1,1.5,1,80,0
450,15,5,2,1.5,1,120,0
460,15,6,1,1.5,1,80,0
580,15,6,2,1.5,1,120,1
460,15,5,1,1.5,1,300,0
490,15,6,1,1.5,0,80,1
620,15,6,2,1.5,0,300,1
455,15,4,1,2,1,120,1
605,15,6,2,2,1,120,1
535,15,5,1,2,1,300,1
620,15,6,2,1.5,0,300,1
565,15,6,1,2,1,300,0
485,15,6,1,2,1,80,0
470,15,4,2,1.5,0,300,0
515,15,4,1,2,1,300,1
375,15,4,1,2,0,40,1
540,15,6,2,1.5,0,80,1
515,15,6,1,2,0,80,1
450,15,6,2,1.5,0,40,0
485,15,5,1,2,1,300,0
535,15,6,1,2,1,80,1
485,15,5,2,2,0,80,1
475,15,6,2,2,0,40,0
515,15,5,2,2,0,300,0
530,15,6,1,1.5,1,120,1
540,15,6,2,1.5,0,80,1
525,15,5,2,2,1,120,1
510,15,6,2,1.5,0,120,0
460,15,4,2,1.5,1,80,1
510,15,6,1,1.5,1,80,1
585,15,5,2,2,1,300,1
360,15,5,1,1.5,0,80,0
490,15,6,1,1.5,0,80,1
535,15,5,1,2,1,300,1
515,15,6,1,2,0,80,1
410,15,4,2,1.5,0,120,0
535,15,5,1,2,1,300,1
395,15,4,2,2,1,40,0
370,15,5,2,1.5,0,40,0
495,15,6,2,2,1,40,0
390,15,4,1,1.5,0,80,1
460,15,5,1,1.5,1,300,0
490,15,5,1,1.5,0,300,1
455,15,5,1,2,0,120,1
450,15,6,1,1.5,0,40,1
420,15,4,1,1.5,0,300,0
485,15,5,2,2,0,80,1
400,15,6,1,1.5,0,40,0
490,15,5,2,1.5,0,300,0
460,15,6,1,1.5,1,80,0
410,15,4,1,1.5,1,80,1
440,15,4,1,1.5,1,300,0
570,15,6,2,1.5,0,300,0
495,15,4,2,2,0,300,0
530,15,6,2,1.5,1,120,0
460,15,4,2,1.5,1,80,1
460,15,5,2,1.5,0,80,1
495,15,4,1,2,0,300,1
300,15,4,1,1.5,0,40,0
470,15,4,2,1.5,0,300,0
515,15,4,2,2,1,300,0
495,15,4,1,2,0,300,1
510,15,6,1,1.5,0,120,1
460,15,5,1,1.5,1,300,0
465,15,6,1,2,0,80,0
505,15,6,1,2,1,120,0
540,15,6,1,1.5,1,300,0
490,15,6,1,1.5,0,80,1
465,15,5,2,2,1,40,1
410,15,4,1,1.5,1,80,1
540,15,5,2,1.5,0,300,1
495,15,6,1,2,1,40,1
455,15,4,1,2,1,120,1
420,15,4,1,1.5,0,300,0
490,15,5,1,1.5,0,300,1
470,15,6,1,1.5,1,40,1
470,15,4,2,1.5,0,300,0
470,15,4,2,1.5,0,300,0
565,15,6,2,2,0,80,1
590,15,6,1,1.5,1,300,1
475,15,6,1,2,0,40,1
565,15,4,2,2,1,300,1
595,15,6,1,2,0,300,1
490,15,4,1,1.5,1,300,1
510,15,6,2,1.5,0,120,0
450,15,5,1,1.5,1,120,1
540,15,4,2,1.5,1,300,1
545,15,6,2,2,1,40,1
455,15,5,1,2,0,120,1
530,15,6,2,1.5,1,120,0
615,15,6,2,2,1,300,0
535,15,5,2,2,1,300,0
455,15,4,2,2,1,120,0
570,15,6,2,1.5,0,300,0
490,15,4,1,1.5,1,300,1
530,15,6,1,1.5,1,120,1
350,15,4,2,1.5,0,40,0
585,15,5,2,2,1,300,1
510,15,6,1,1.5,0,120,1
485,15,4,2,2,0,120,1
475,15,6,2,2,0,40,0
475,15,5,1,2,1,120,1
555,15,6,1,2,1,120,1
475,15,5,1,2,1,120,1
485,15,5,2,2,0,80,1
490,15,5,2,1.5,0,300,0
535,15,5,1,2,1,300,1
460,15,4,2,1.5,0,120,1
465,15,6,1,2,0,80,0
565,15,4,2,2,1,300,1
470,15,4,1,1.5,0,300,1
545,15,6,1,2,0,300,0
475,15,6,1,2,0,40,1
585,15,6,2,2,1,80,1
485,15,5,1,2,1,300,0
535,15,6,2,2,0,120,0
490,15,4,2,1.5,1,300,0
455,15,5,2,2,1,80,0
570,15,6,2,1.5,0,300,0
535,15,5,2,2,1,300,0
510,15,5,2,1.5,1,300,0
520,15,6,2,1.5,1,40,1
425,15,5,1,2,1,120,0
460,15,6,1,1.5,0,120,0
545,15,4,2,2,0,300,1
490,15,5,1,1.5,0,300,1
390,15,4,2,1.5,0,80,0
515,15,4,2,2,1,300,0
435,15,5,1,2,0,80,1
480,15,6,1,1.5,1,120,0
340,15,5,1,1.5,1,40,0
485,15,6,1,2,0,120,0
560,15,6,2,1.5,1,80,1
435,15,4,2,2,0,120,0
480,15,6,1,1.5,1,120,0
485,15,5,1,2,1,300,0
430,15,4,2,1.5,1,120,0
460,15,6,1,1.5,1,80,0
490,15,4,1,1.5,1,300,1
510,15,6,1,1.5,1,80,1
470,15,6,2,1.5,1,40,0
440,15,4,2,1.5,0,80,1
535,15,6,2,2,0,120,0
445,15,4,2,2,1,40,1
370,15,4,1,1.5,1,40,1
445,15,4,2,2,1,40,1
590,15,6,1,1.5,1,300,1
490,15,4,2,1.5,1,300,0
535,15,6,1,2,1,80,1
485,15,4,2,2,1,80,1
540,15,5,2,1.5,0,300,1
520,15,6,1,1.5,0,300,0
465,15,4,2,2,0,80,1
455,15,5,1,2,0,120,1
490,15,6,2,1.5,0,80,0
360,15,5,1,1.5,0,80,0
535,15,6,2,2,1,80,0
435,15,5,1,2,0,80,1
515,15,6,2,2,0,80,0
495,15,6,2,2,1,40,0
455,15,5,1,2,0,120,1
455,15,4,2,2,1,120,0
350,15,4,2,1.5,0,40,0
470,15,4,1,1.5,0,300,1
395,15,5,2,2,0,40,0
565,15,5,2,2,0,300,1
540,15,6,2,1.5,0,80,1
410,15,5,1,1.5,0,80,1
445,15,4,2,2,1,40,1
470,15,6,1,1.5,1,40,1
470,15,4,1,1.5,0,300,1
320,15,5,1,1.5,0,40,0
510,15,6,1,1.5,1,80,1
465,15,4,2,2,0,80,1
455,15,5,1,2,1,80,1
